frame_number,label
1,nonkeypress
2,nonkeypress
3,nonkeypress
4,nonkeypress
5,nonkeypress
6,nonkeypress
7,nonkeypress
8,nonkeypress
9,nonkeypress
10,nonkeypress
11,nonkeypress
12,nonkeypress
13,nonkeypress
14,nonkeypress
15,nonkeypress
16,nonkeypress
17,nonkeypress
18,nonkeypress
19,nonkeypress
20,nonkeypress
21,nonkeypress
22,nonkeypress
23,nonkeypress
24,nonkeypress
25,nonkeypress
26,nonkeypress
27,nonkeypress
28,nonkeypress
29,nonkeypress
30,nonkeypress
31,nonkeypress
32,nonkeypress
33,nonkeypress
34,nonkeypress
35,nonkeypress
36,nonkeypress
37,nonkeypress
38,nonkeypress
39,nonkeypress
40,nonkeypress
41,nonkeypress
42,nonkeypress
43,nonkeypress
44,nonkeypress
45,nonkeypress
46,nonkeypress
47,nonkeypress
48,nonkeypress
49,nonkeypress
50,nonkeypress
51,nonkeypress
52,nonkeypress
53,nonkeypress
54,nonkeypress
55,nonkeypress
56,nonkeypress
57,nonkeypress
58,nonkeypress
59,nonkeypress
60,nonkeypress
61,nonkeypress
62,nonkeypress
63,nonkeypress
64,nonkeypress
65,nonkeypress
66,nonkeypress
67,nonkeypress
68,nonkeypress
69,nonkeypress
70,nonkeypress
71,nonkeypress
72,nonkeypress
73,nonkeypress
74,nonkeypress
75,nonkeypress
76,nonkeypress
77,nonkeypress
78,nonkeypress
79,nonkeypress
80,nonkeypress
81,nonkeypress
82,nonkeypress
83,nonkeypress
84,nonkeypress
85,nonkeypress
86,nonkeypress
87,nonkeypress
88,nonkeypress
89,nonkeypress
90,nonkeypress
91,nonkeypress
92,nonkeypress
93,nonkeypress
94,nonkeypress
95,nonkeypress
96,nonkeypress
97,nonkeypress
98,nonkeypress
99,nonkeypress
100,nonkeypress
101,nonkeypress
102,nonkeypress
103,nonkeypress
104,nonkeypress
105,nonkeypress
106,nonkeypress
107,nonkeypress
108,nonkeypress
109,nonkeypress
110,nonkeypress
111,nonkeypress
112,nonkeypress
113,nonkeypress
114,nonkeypress
115,nonkeypress
116,nonkeypress
117,nonkeypress
118,nonkeypress
119,nonkeypress
120,nonkeypress
121,nonkeypress
122,nonkeypress
123,nonkeypress
124,nonkeypress
125,nonkeypress
126,nonkeypress
127,nonkeypress
128,nonkeypress
129,nonkeypress
130,nonkeypress
131,nonkeypress
132,nonkeypress
133,nonkeypress
134,nonkeypress
135,nonkeypress
136,nonkeypress
137,nonkeypress
138,nonkeypress
139,nonkeypress
140,nonkeypress
141,nonkeypress
142,nonkeypress
143,nonkeypress
144,nonkeypress
145,nonkeypress
146,nonkeypress
147,nonkeypress
148,nonkeypress
149,nonkeypress
150,nonkeypress
151,nonkeypress
152,nonkeypress
153,nonkeypress
154,nonkeypress
155,nonkeypress
156,nonkeypress
157,nonkeypress
158,nonkeypress
159,nonkeypress
160,nonkeypress
161,nonkeypress
162,nonkeypress
163,nonkeypress
164,nonkeypress
165,nonkeypress
166,nonkeypress
167,nonkeypress
168,nonkeypress
169,nonkeypress
170,nonkeypress
171,nonkeypress
172,nonkeypress
173,nonkeypress
174,nonkeypress
175,nonkeypress
176,nonkeypress
177,nonkeypress
178,nonkeypress
179,nonkeypress
180,nonkeypress
181,nonkeypress
182,nonkeypress
183,nonkeypress
184,nonkeypress
185,nonkeypress
186,nonkeypress
187,nonkeypress
188,nonkeypress
189,nonkeypress
190,nonkeypress
191,nonkeypress
192,nonkeypress
193,nonkeypress
194,nonkeypress
195,nonkeypress
196,nonkeypress
197,nonkeypress
198,nonkeypress
199,nonkeypress
200,nonkeypress
201,nonkeypress
202,nonkeypress
203,nonkeypress
204,nonkeypress
205,nonkeypress
206,nonkeypress
207,nonkeypress
208,nonkeypress
209,nonkeypress
210,nonkeypress
211,nonkeypress
212,nonkeypress
213,nonkeypress
214,nonkeypress
215,nonkeypress
216,nonkeypress
217,nonkeypress
218,nonkeypress
219,nonkeypress
220,nonkeypress
221,nonkeypress
222,nonkeypress
223,nonkeypress
224,nonkeypress
225,nonkeypress
226,nonkeypress
227,nonkeypress
228,nonkeypress
229,nonkeypress
230,nonkeypress
231,nonkeypress
232,nonkeypress
233,nonkeypress
234,nonkeypress
235,nonkeypress
236,nonkeypress
237,nonkeypress
238,nonkeypress
239,nonkeypress
240,nonkeypress
241,nonkeypress
242,nonkeypress
243,nonkeypress
244,nonkeypress
245,nonkeypress
246,nonkeypress
247,nonkeypress
248,nonkeypress
249,nonkeypress
250,nonkeypress
251,nonkeypress
252,nonkeypress
253,nonkeypress
254,nonkeypress
255,nonkeypress
256,nonkeypress
257,nonkeypress
258,nonkeypress
259,nonkeypress
260,nonkeypress
261,nonkeypress
262,nonkeypress
263,nonkeypress
264,nonkeypress
265,nonkeypress
266,nonkeypress
267,nonkeypress
268,nonkeypress
269,nonkeypress
270,nonkeypress
271,nonkeypress
272,nonkeypress
273,nonkeypress
274,nonkeypress
275,nonkeypress
276,nonkeypress
277,nonkeypress
278,nonkeypress
279,nonkeypress
280,nonkeypress
281,nonkeypress
282,nonkeypress
283,nonkeypress
284,nonkeypress
285,nonkeypress
286,nonkeypress
287,nonkeypress
288,nonkeypress
289,nonkeypress
290,nonkeypress
291,nonkeypress
292,nonkeypress
293,nonkeypress
294,nonkeypress
295,nonkeypress
296,nonkeypress
297,nonkeypress
298,nonkeypress
299,nonkeypress
300,nonkeypress
301,nonkeypress
302,nonkeypress
303,nonkeypress
304,nonkeypress
305,nonkeypress
306,nonkeypress
307,nonkeypress
308,nonkeypress
309,nonkeypress
310,nonkeypress
311,nonkeypress
312,nonkeypress
313,nonkeypress
314,nonkeypress
315,nonkeypress
316,nonkeypress
317,nonkeypress
318,nonkeypress
319,nonkeypress
320,nonkeypress
321,nonkeypress
322,nonkeypress
323,nonkeypress
324,nonkeypress
325,nonkeypress
326,nonkeypress
327,nonkeypress
328,nonkeypress
329,nonkeypress
330,nonkeypress
331,nonkeypress
332,nonkeypress
333,nonkeypress
334,nonkeypress
335,nonkeypress
336,nonkeypress
337,nonkeypress
338,nonkeypress
